x,Australia_Combined_ihme,Australia_Combined_ihme_plus,Australia_Combined_ihme_rehm,Australia_Combined_ihme_rehm_plus,Australia_Combined_ihme_zhao,Australia_Combined_ihme_zhao_plus,Australia_Female_ihme,Australia_Female_ihme_plus,Australia_Female_ihme_rehm,Australia_Female_ihme_rehm_plus,Australia_Female_ihme_zhao,Australia_Female_ihme_zhao_plus,Australia_Male_ihme,Australia_Male_ihme_plus,Australia_Male_ihme_rehm,Australia_Male_ihme_rehm_plus,Australia_Male_ihme_zhao,Australia_Male_ihme_zhao_plus,Canada_Combined_ihme,Canada_Combined_ihme_plus,Canada_Combined_ihme_rehm,Canada_Combined_ihme_rehm_plus,Canada_Combined_ihme_zhao,Canada_Combined_ihme_zhao_plus,Canada_Female_ihme,Canada_Female_ihme_plus,Canada_Female_ihme_rehm,Canada_Female_ihme_rehm_plus,Canada_Female_ihme_zhao,Canada_Female_ihme_zhao_plus,Canada_Male_ihme,Canada_Male_ihme_plus,Canada_Male_ihme_rehm,Canada_Male_ihme_rehm_plus,Canada_Male_ihme_zhao,Canada_Male_ihme_zhao_plus
65,1.568167200053773,1.568167200053773,1.7432840009335706,1.7432840009335706,1.7672016595916102,1.7672016595916102,1.5056274337010385,1.5056274337010385,1.865652343874092,1.865652343874092,1.865652343874092,1.865652343874092,1.6269894175328883,1.6269894175328883,1.6281895945936342,1.6281895945936342,1.6746031754660193,1.6746031754660193,1.5578929220756308,1.5578929220756308,1.709958927828971,1.709958927828971,1.7318133156991924,1.7318133156991924,1.4997278504370282,1.4997278504370282,1.812564678345375,1.812564678345375,1.812564678345375,1.812564678345375,1.6125122463096542,1.6125122463096542,1.6136080320447834,1.6136080320447834,1.6559845625582112,1.6559845625582112
66,1.5850787592529196,1.5850787592529196,1.7704582330873984,1.7704582330873984,1.7912805195900283,1.7912805195900283,1.5197560391820542,1.5197560391820542,1.8968790741158126,1.8968790741158126,1.8968790741158126,1.8968790741158126,1.6465185034416634,1.6465185034416634,1.6515522211441531,1.6515522211441531,1.6919590557911108,1.6919590557911108,1.5751192319948792,1.5751192319948792,1.7361853112186465,1.7361853112186465,1.7552113510195944,1.7552113510195944,1.5144740166166666,1.5144740166166666,1.8421679362488859,1.8421679362488859,1.8421679362488859,1.8421679362488859,1.6320675102084048,1.6320675102084048,1.6366633954602245,1.6366633954602245,1.673555646158912,1.673555646158912
67,1.6019903185731392,1.6019903185731392,1.7981781728080986,1.7981781728080986,1.8157049218037358,1.8157049218037358,1.5338846444754988,1.5338846444754988,1.9288163640037683,1.9288163640037683,1.9288163640037683,1.9288163640037683,1.6660475897618086,1.6660475897618086,1.6753055024778563,1.6753055024778563,1.7093171586173486,1.7093171586173486,1.592345542031562,1.592345542031562,1.7628946473202856,1.7628946473202856,1.7789094410812925,1.7789094410812925,1.5292201826437894,1.5292201826437894,1.8723886215116057,1.8723886215116057,1.8723886215116057,1.8723886215116057,1.6516227744780836,1.6516227744780836,1.6600754345256015,1.6600754345256015,1.691128758943088,1.691128758943088
68,1.61890187788109,1.61890187788109,1.82646721677001,1.82646721677001,1.840487778288213,1.840487778288213,1.5480132497889825,1.5480132497889825,1.961490848522213,1.961490848522213,1.961490848522213,1.961490848522213,1.685576676039298,1.685576676039298,1.699469789453898,1.699469789453898,1.7266774888029566,1.7266774888029566,1.6095718520522162,1.6095718520522162,1.7901077267508518,1.7901077267508518,1.8029187963441586,1.8029187963441586,1.5439663486426887,1.5439663486426887,1.903249878042609,1.903249878042609,1.903249878042609,1.903249878042609,1.671178038743185,1.671178038743185,1.6838627300226419,1.6838627300226419,1.7087039053854234,1.7087039053854234
69,1.6358134371245527,1.6358134371245527,1.8553500223258668,1.8553500223258668,1.8656425450561767,1.8656425450561767,1.562141855263143,1.562141855263143,1.9949302847019081,1.9949302847019081,1.9949302847019081,1.9949302847019081,1.7051057620405188,1.7051057620405188,1.7240668240010226,1.7240668240010226,1.7440400514374594,1.7440400514374594,1.6267981620061867,1.6267981620061867,1.8178464673008845,1.8178464673008845,1.827251099548851,1.827251099548851,1.5587125148206957,1.5587125148206957,1.934775824873268,1.934775824873268,1.934775824873268,1.934775824873268,1.690733302710795,1.690733302710795,1.7080451326888682,1.7080451326888682,1.7262810900531358,1.7262810900531358
70,1.6527249964038968,1.6527249964038968,1.8848525842970925,1.8848525842970925,1.8911832442182617,1.8911832442182617,1.5762704605337903,1.5762704605337903,2.0291635979686475,2.0291635979686475,2.0291635979686475,2.0291635979686475,1.7246348483027851,1.7246348483027851,1.749119844540085,1.749119844540085,1.761404851213511,1.761404851213511,1.644024471990082,1.644024471990082,1.846133983067208,1.846133983067208,1.8519185249142918,1.8519185249142918,1.5734586808062891,1.5734586808062891,1.9669915961495006,1.9669915961495006,1.9669915961495006,1.9669915961495006,1.7102885669171144,1.7102885669171144,1.7326438597143663,1.7326438597143663,1.743860317276335,1.743860317276335
71,1.6763314627372694,1.6763314627372694,1.9209337895011886,1.9209337895011886,1.9230559591906164,1.9230559591906164,1.595334954832549,1.595334954832549,2.067725733775254,2.067725733775254,2.067725733775254,2.067725733775254,1.7525132984056087,1.7525132984056087,1.78286759300198,1.78286759300198,1.7869857843313834,1.7869857843313834,1.6680443719158315,1.6680443719158315,1.8811222499357703,1.8811222499357703,1.8830613494179675,1.8830613494179675,1.5930514506404285,1.5930514506404285,2.0035264723453285,2.0035264723453285,2.0035264723453285,2.0035264723453285,1.738465718731115,1.738465718731115,1.7661797986835635,1.7661797986835635,1.7699397899889195,1.7699397899889195
72,1.699937974096044,1.699937974096044,1.9576911006314388,1.9576911006314388,1.95534445414705,1.95534445414705,1.6143995065230001,1.6143995065230001,2.1071432891235897,2.1071432891235897,2.1071432891235897,2.1071432891235897,1.7803917819026327,1.7803917819026327,1.817122792706658,1.817122792706658,1.8125689913526337,1.8125689913526337,1.6920642867705946,1.6920642867705946,1.9167093975852145,1.9167093975852145,1.9145651859298283,1.9145651859298283,1.612644236040507,1.612644236040507,2.0408046148493897,2.0408046148493897,2.0408046148493897,2.0408046148493897,1.7666428848760312,1.7666428848760312,1.8001790346595516,1.8001790346595516,1.7960213226622486,1.7960213226622486
73,1.7235444853832724,1.7235444853832724,1.9951550433984855,1.9951550433984855,1.9880645911429853,1.9880645911429853,1.6334640581180024,1.6334640581180024,2.1474490137692737,2.1474490137692737,2.1474490137692737,2.1474490137692737,1.8082702653505915,1.8082702653505915,1.8519138775236028,1.8519138775236028,1.8381544504873855,1.8381544504873855,1.7160842016131843,1.7160842016131843,1.9529226207549217,1.9529226207549217,1.9464438305028122,1.9464438305028122,1.6322370214510613,1.6322370214510613,2.078854515338546,2.078854515338546,2.078854515338546,2.078854515338546,1.7948200509875054,1.7948200509875054,1.834667544505641,1.834667544505641,1.8221049115717434,1.8221049115717434
74,1.747150996696512,1.747150996696512,2.0333578601832785,2.0333578601832785,2.0212329076288125,2.0212329076288125,1.6525286097703633,1.6525286097703633,2.1886770224270915,2.1886770224270915,2.1886770224270915,2.1886770224270915,1.836148748795078,1.836148748795078,1.8872713287969958,1.8872713287969958,1.8637421667662726,1.8637421667662726,1.7401041164773707,1.7401041164773707,1.9897906275971349,1.9897906275971349,1.9787116411536076,1.9787116411536076,1.6518298068686124,1.6518298068686124,2.117705817011923,2.117705817011923,2.117705817011923,2.117705817011923,1.8229972171342856,1.8229972171342856,1.8696731583277257,1.8696731583277257,1.848190561337594,1.848190561337594
75,1.770757507840077,1.770757507840077,2.0723336141892874,2.0723336141892874,2.0548666377535874,2.0548666377535874,1.671593161097193,1.671593161097193,2.2308628672979247,2.2308628672979247,2.2308628672979247,2.2308628672979247,1.8640272322164821,1.8640272322164821,1.9232278092433073,1.9232278092433073,1.889332145165758,1.889332145165758,1.764124031143771,1.764124031143771,2.0273437582959746,2.0273437582959746,2.0113835807801252,2.0113835807801252,1.6714225919508254,1.6714225919508254,2.1573894122715958,2.1573894122715958,2.1573894122715958,2.1573894122715958,1.8511743832124468,1.8511743832124468,1.9052256977552213,1.9052256977552213,1.874278276417391,1.874278276417391
76,1.794364019135327,1.794364019135327,2.112118309608782,2.112118309608782,2.0889837423257607,2.0889837423257607,1.6906577126242495,1.6906577126242495,2.2740435996562534,2.2740435996562534,2.2740435996562534,2.2740435996562534,1.8919057157439145,1.8919057157439145,1.9598183382142658,1.9598183382142658,1.9149243908220872,1.9149243908220872,1.7881439459519144,1.7881439459519144,2.0656140936120724,2.0656140936120724,2.044475243282217,2.044475243282217,1.6910153772265133,1.6910153772265133,2.197937496192849,2.197937496192849,2.197937496192849,2.197937496192849,1.8793515493837734,1.8793515493837734,1.9413571362027389,1.9413571362027389,1.9003680615445326,1.9003680615445326
77,1.8179705305580787,1.8179705305580787,2.1527500211651542,2.1527500211651542,2.1236029400768155,2.1236029400768155,1.70972226443822,1.70972226443822,2.3182578347852267,2.3182578347852267,2.3182578347852267,2.3182578347852267,1.9197841992489126,1.9197841992489126,1.9970804820059778,1.9970804820059778,1.9405189086250125,1.9405189086250125,1.8121638609495352,1.8121638609495352,2.104635571724735,2.104635571724735,2.078002880603222,2.078002880603222,1.7106081628571541,1.7106081628571541,2.239383622880872,2.239383622880872,2.239383622880872,2.239383622880872,1.9075287155891885,1.9075287155891885,1.978101772510513,1.978101772510513,1.926459921241673,1.926459921241673
78,1.8415770418162676,1.8415770418162676,2.1942690332985517,2.1942690332985517,2.1587437397033584,2.1587437397033584,1.728786816031235,1.728786816031235,2.3635458177701647,2.3635458177701647,2.3635458177701647,2.3635458177701647,1.9476626826423884,1.9476626826423884,2.0350545620740492,2.0350545620740492,1.9661157035147696,1.9661157035147696,1.8361837757171506,1.8361837757171506,2.1444441137090475,2.1444441137090475,2.1119834303063323,2.1119834303063323,1.7302009481748428,1.7302009481748428,2.2817627623138304,2.2817627623138304,2.2817627623138304,2.2817627623138304,1.9357058816424892,1.9357058816424892,2.0154964208716013,2.0154964208716013,1.9525538599144836,1.9525538599144836
79,1.865183552925937,1.865183552925937,2.2367179920537104,2.2367179920537104,2.194426474870653,2.194426474870653,1.7478513672689435,1.7478513672689435,2.4099494954974965,2.4099494954974965,2.4099494954974965,2.4099494954974965,1.9755411660818392,1.9755411660818392,2.0737838820614853,2.0737838820614853,1.9917147806893118,1.9917147806893118,1.8602036903708443,1.8602036903708443,2.185077761230138,2.185077761230138,2.1464345464676438,2.1464345464676438,1.7497937331974842,1.7497937331974842,2.3251113635789857,2.3251113635789857,2.3251113635789857,2.3251113635789857,1.9638830477519518,1.9638830477519518,2.0535806184453285,2.0535806184453285,1.9786498823732765,1.9786498823732765
80,1.8887900507855178,1.8887900507855178,2.280142054288348,2.280142054288348,2.230672325826232,2.230672325826232,1.7669159092459434,1.7669159092459434,2.4575125798033115,2.4575125798033115,2.4575125798033115,2.4575125798033115,2.0034196325189626,2.0034196325189626,2.1133149579512676,2.1133149579512676,2.017316128151949,2.017316128151949,1.8842235947255266,1.8842235947255266,2.226576812715625,2.226576812715625,2.1813746192608656,2.1813746192608656,1.769386511893455,1.769386511893455,2.369467410955096,2.369467410955096,2.369467410955096,2.369467410955096,1.9920601998322167,1.9920601998322167,2.0923968367374717,2.0923968367374717,2.004747979144917,2.004747979144917
81,1.9182337952332587,1.9182337952332587,2.3304263513928647,2.3304263513928647,2.2733406437400987,2.2733406437400987,1.789781340105103,1.789781340105103,2.510081542277656,2.510081542277656,2.510081542277656,2.510081542277656,2.0390506561191533,2.0390506561191533,2.1614503969597525,2.1614503969597525,2.0506723251308703,2.0506723251308703,1.9148758020185985,1.9148758020185985,2.2756163176725366,2.2756163176725366,2.223455141918393,2.223455141918393,1.7936241780482312,1.7936241780482312,2.419515398411537,2.419515398411537,2.419515398411537,2.419515398411537,2.0287359173243638,2.0287359173243638,2.1404893363684305,2.1404893363684305,2.0393467342929164,2.0393467342929164
82,1.9476775396663912,1.9476775396663912,2.381784400666686,2.381784400666686,2.316617209725933,2.316617209725933,1.8126467708791985,1.8126467708791985,2.5639029993372304,2.5639029993372304,2.5639029993372304,2.5639029993372304,2.0746816797710035,2.0746816797710035,2.2104914707000223,2.2104914707000223,2.0840308195886683,2.0840308195886683,1.9455280093037035,1.9455280093037035,2.32560930963417,2.32560930963417,2.266063804466035,2.266063804466035,1.8178618441412735,1.8178618441412735,2.470651717331524,2.470651717331524,2.470651717331524,2.470651717331524,2.065411634859033,2.065411634859033,2.1894086986742494,2.1894086986742494,2.07394758708058,2.07394758708058
83,1.977121284223153,1.977121284223153,2.434270066152507,2.434270066152507,2.360526029023444,2.360526029023444,1.8355122018089811,1.8355122018089811,2.619026473135295,2.619026473135295,2.619026473135295,2.619026473135295,2.11031270351633,2.11031270351633,2.2604961270094446,2.2604961270094446,2.11739161665239,2.11739161665239,1.9761802167261167,1.9761802167261167,2.3766039133078714,2.3766039133078714,2.3092214485952223,2.3092214485952223,1.8420995103900553,1.8420995103900553,2.5229193990606062,2.5229193990606062,2.5229193990606062,2.5229193990606062,2.1020873525137036,2.1020873525137036,2.2392078312323287,2.2392078312323287,2.1085505422283037,2.1085505422283037
84,2.0065650287445242,2.0065650287445242,2.4879405366927134,2.4879405366927134,2.4050921266395067,2.4050921266395067,1.858377632359565,1.858377632359565,2.6755035900518864,2.6755035900518864,2.6755035900518864,2.6755035900518864,2.1459437275496374,2.1459437275496374,2.3115267865435207,2.3115267865435207,2.1507547212201246,2.1507547212201246,2.006832424114208,2.006832424114208,2.42865124489101,2.42865124489101,2.3529498012998618,2.3529498012998618,1.8663371763414307,1.8663371763414307,2.5763633033757047,2.5763633033757047,2.5763633033757047,2.5763633033757047,2.1387630703810974,2.1387630703810974,2.2899437252685955,2.2899437252685955,2.1431556041232764,2.1431556041232764
85,2.036008773245606,2.036008773245606,2.5428565710693993,2.5428565710693993,2.4503415926802248,2.4503415926802248,1.8812430631960084,1.8812430631960084,2.733388173555006,2.733388173555006,2.733388173555006,2.733388173555006,2.181574751274704,2.181574751274704,2.3636507311428376,2.3636507311428376,2.184120138589225,2.184120138589225,2.0374846314664343,2.0374846314664343,2.481805634114669,2.481805634114669,2.3972715143486214,2.3972715143486214,1.8905748424974251,1.8905748424974251,2.631030199084219,2.631030199084219,2.631030199084219,2.631030199084219,2.175438787986804,2.175438787986804,2.341677810523307,2.341677810523307,2.1777627776720396,2.1777627776720396
86,2.0654525176676497,2.0654525176676497,2.5990827632645983,2.5990827632645983,2.4963016285992383,2.4963016285992383,1.9041084939509167,1.9041084939509167,2.792736340405689,2.792736340405689,2.792736340405689,2.792736340405689,2.217205774923083,2.217205774923083,2.4169405280993113,2.4169405280993113,2.2174878737174137,2.2174878737174137,2.068136838770033,2.068136838770033,2.536124864494207,2.536124864494207,2.4422102044167584,2.4422102044167584,1.914812508592787,1.914812508592787,2.6869688478369573,2.6869688478369573,2.6869688478369573,2.6869688478369573,2.2121145055551557,2.2121145055551557,2.3944763424027915,2.3944763424027915,2.212372067414014,2.212372067414014
87,2.0948962620834415,2.0948962620834415,2.6566878319743763,2.6566878319743763,2.5430005964808338,2.5430005964808338,1.926973924717467,1.926973924717467,2.8536066017372352,2.8536066017372352,2.8536066017372352,2.8536066017372352,2.252836798548379,2.252836798548379,2.4714744969040217,2.4714744969040217,2.2508579317887003,2.2508579317887003,2.09878904602449,2.09878904602449,2.59167043550661,2.59167043550661,2.4877904957561565,2.4877904957561565,1.9390501746588837,1.9390501746588837,2.744230091725579,2.744230091725579,2.744230091725579,2.744230091725579,2.2487902230557,2.2487902230557,2.448410828094301,2.448410828094301,2.2469834780029094,2.2469834780029094
88,2.124340006527624,2.124340006527624,2.715744935415329,2.715744935415329,2.5904680701529843,2.5904680701529843,1.9498393553894209,1.9498393553894209,2.9160599686194093,2.9160599686194093,2.9160599686194093,2.9160599686194093,2.2884678223177413,2.2884678223177413,2.5273372208580236,2.5273372208580236,2.2842303181119963,2.2842303181119963,2.1294412533608025,2.1294412533608025,2.648507848170399,2.648507848170399,2.534038064829443,2.534038064829443,1.9632878407420598,1.9632878407420598,2.802866945302449,2.802866945302449,2.802866945302449,2.802866945302449,2.285465940698928,2.285465940698928,2.5035584939065396,2.5035584939065396,2.2815970143437454,2.2815970143437454
89,2.153783751033463,2.153783751033463,2.776332013905332,2.776332013905332,2.6387348881126593,2.6387348881126593,1.972704786215317,1.972704786215317,2.980160061732237,2.980160061732237,2.980160061732237,2.980160061732237,2.324098846061961,2.324098846061961,2.584620108715372,2.584620108715372,2.317605037671232,2.317605037671232,2.160093460766264,2.160093460766264,2.706706915356827,2.706706915356827,2.5809796859530447,2.5809796859530447,1.9875255069080189,1.9875255069080189,2.862934690402433,2.862934690402433,2.862934690402433,2.862934690402433,2.3221416583985013,2.3221416583985013,2.5600027979340108,2.5600027979340108,2.3162126810551085,2.3162126810551085
90,2.183227495454701,2.183227495454701,2.8385321650522983,2.8385321650522983,2.687833210310318,2.687833210310318,1.9955702170227974,1.9955702170227974,3.0459732281156136,3.0459732281156136,3.0459732281156136,3.0459732281156136,2.3597298696593283,2.3597298696593283,2.643422012948642,2.643422012948642,2.350982095509245,2.350982095509245,2.1907456680226725,2.1907456680226725,2.766342102120457,2.766342102120457,2.62864328069083,2.62864328069083,2.011763173004619,2.011763173004619,2.924490978027059,2.924490978027059,2.924490978027059,2.924490978027059,2.3588173758741853,2.3588173758741853,2.6178339942983,2.6178339942983,2.350830482572097,2.350830482572097
91,2.209077732085329,2.209077732085329,2.8994486588212385,2.8994486588212385,2.734811182954312,2.734811182954312,2.017799248819812,2.017799248819812,3.1116862276074304,3.1116862276074304,3.1116862276074304,3.1116862276074304,2.3889860559869516,2.3889860559869516,2.699827119495897,2.699827119495897,2.380338706770081,2.380338706770081,2.2175645875701724,2.2175645875701724,2.8242427585961365,2.8242427585961365,2.6738078307040376,2.6738078307040376,2.0348773502850435,2.0348773502850435,2.985389725580613,2.985389725580613,2.985389725580613,2.985389725580613,2.3891151963047816,2.3891151963047816,2.6729193235672497,2.6729193235672497,2.381219992981502,2.381219992981502
92,2.2349279691458457,2.2349279691458457,2.962161565024555,2.962161565024555,2.7826891804078455,2.7826891804078455,2.040028281082752,2.040028281082752,3.1792536608174444,3.1792536608174444,3.1792536608174444,3.1792536608174444,2.4182422427105683,2.4182422427105683,2.757974066150603,2.757974066150603,2.4096976668230528,2.4096976668230528,2.24438350757812,2.24438350757812,2.8837439394304845,2.8837439394304845,2.7197538448528658,2.7197538448528658,2.057991528083746,2.057991528083746,3.0478998483096316,3.0478998483096316,3.0478998483096316,3.0478998483096316,2.4194130171415202,2.4194130171415202,2.7295949878447283,2.7295949878447283,2.411611647929841,2.411611647929841
93,2.2607782056849315,2.2607782056849315,3.026772061318529,3.026772061318529,2.8315036883812192,2.8315036883812192,2.0622573127488235,2.0622573127488235,3.2487507995906806,3.2487507995906806,3.2487507995906806,3.2487507995906806,2.4474984289837085,2.4474984289837085,2.817988396462174,2.817988396462174,2.439058980806414,2.439058980806414,2.271202427027726,2.271202427027726,2.9449364330228063,2.9449364330228063,2.766513000279128,2.766513000279128,2.081105705225707,2.081105705225707,3.1120867520069018,3.1120867520069018,3.1120867520069018,3.1120867520069018,2.4497108375123196,2.4497108375123196,2.787975610810844,2.787975610810844,2.442005452009207,2.442005452009207
94,2.2866284423977428,2.2866284423977428,3.093388363093587,3.093388363093587,2.88129276546744,2.88129276546744,2.084486344647412,2.084486344647412,3.3202561606795045,3.3202561606795045,3.3202561606795045,3.3202561606795045,2.4767546153752766,2.4767546153752766,2.8800062590841238,2.8800062590841238,2.4684226541065915,2.4684226541065915,2.298021346642453,2.298021346642453,3.007917387070358,3.007917387070358,2.814118339999747,2.814118339999747,2.104219882586478,2.104219882586478,3.1780186624723923,3.1780186624723923,3.1780186624723923,3.1780186624723923,2.480008657997822,2.480008657997822,2.848185498978973,2.848185498978973,2.472401410198737,2.472401410198737
95,2.3124786793718295,2.3124786793718295,3.1621263093092753,3.1621263093092753,2.9320961122152966,2.9320961122152966,2.106715376782817,2.106715376782817,3.3938516489352866,3.3938516489352866,3.3938516489352866,3.3938516489352866,2.5060108020511254,2.5060108020511254,2.944175409940315,2.944175409940315,2.497788691718494,2.497788691718494,2.324840266532081,2.324840266532081,3.072790840350019,3.072790840350019,2.8626043325053034,2.8626043325053034,2.127334060189151,2.127334060189151,3.245766749395029,3.245766749395029,3.245766749395029,3.245766749395029,2.5103064787892144,2.5103064787892144,2.910359556511728,2.910359556511728,2.5027995270986403,2.5027995270986403
96,2.3383289160796665,2.3383289160796665,3.2331100076878974,3.2331100076878974,2.9839551457137388,2.9839551457137388,2.1289444087065554,2.1289444087065554,3.4696227103253587,3.4696227103253587,3.4696227103253587,3.4696227103253587,2.5352669884093855,2.5352669884093855,3.0106563203388435,3.0106563203388435,2.527157099059574,2.527157099059574,2.3516591861722773,2.3516591861722773,3.13966830887209,3.13966830887209,2.9120069365285057,2.9120069365285057,2.150448237641352,2.150448237641352,3.3154052594273615,3.3154052594273615,3.3154052594273615,3.3154052594273615,2.540604299238248,2.540604299238248,2.97464429683414,2.97464429683414,2.533199807556433,2.533199807556433
97,2.3641791527526443,2.3641791527526443,3.3064725413931595,3.3064725413931595,3.0369130757156406,3.0369130757156406,2.1511734405522067,2.1511734405522067,3.5476584896979513,3.5476584896979513,3.5476584896979513,3.5476584896979513,2.564523174773445,2.564523174773445,3.0796233999353295,3.0796233999353295,2.556527881305419,2.556527881305419,2.378478105751435,2.378478105751435,3.208669428229892,3.208669428229892,2.962363667234097,2.962363667234097,2.17356241495853,2.17356241495853,3.387011653196502,3.387011653196502,3.387011653196502,3.387011653196502,2.5709021196957162,2.5709021196957162,3.0411989595164375,3.0411989595164375,2.563602256353062,2.563602256353062
98,2.3900293897067755,2.3900293897067755,3.3823567472925733,3.3823567472925733,3.0910149855582616,3.0910149855582616,2.1734024726761314,2.1734024726761314,3.6280519975159597,3.6280519975159597,3.6280519975159597,3.6280519975159597,2.5937793614213662,2.5937793614213662,3.151266350172889,3.151266350172889,2.585901043597896,2.585901043597896,2.405297025623198,2.405297025623198,3.279922661106518,3.279922661106518,3.0137136665402786,3.0137136665402786,2.1966765925507863,2.1966765925507863,3.4606667504832958,3.4606667504832958,3.4606667504832958,3.4606667504832958,2.601199940462249,2.601199940462249,3.11019674582884,3.11019674582884,2.5940068782299095,2.5940068782299095
99,2.4158796264209235,2.4158796264209235,3.4609160721946783,3.4609160721946783,3.1463079165901022,3.1463079165901022,2.195631504601939,2.195631504601939,3.71090028363944,3.71090028363944,3.71090028363944,3.71090028363944,2.6230355477899274,2.6230355477899274,3.225791662406954,3.225791662406954,2.61527659142794,2.61527659142794,2.432115945288027,2.432115945288027,3.353566075614125,3.353566075614125,3.066097776228298,3.066097776228298,2.219790769994045,2.219790769994045,3.53645488091568,3.53645488091568,3.53645488091568,3.53645488091568,2.6314977609674437,2.6314977609674437,3.1818261864654414,3.1818261864654414,2.624413678144139,2.624413678144139
100,2.441729863095966,2.441729863095966,3.5423155153381405,3.5423155153381405,3.202840955749835,3.202840955749835,2.2178605364460493,2.2178605364460493,3.79630461873352,3.79630461873352,3.79630461873352,3.79630461873352,2.652291734159443,2.652291734159443,3.303424276234635,3.303424276234635,2.644654529962967,2.644654529962967,2.4589348648805096,2.4589348648805096,3.4297482025698516,3.4297482025698516,3.119558614057533,3.119558614057533,2.242904947322838,2.242904947322838,3.614464041653729,3.614464041653729,3.614464041653729,3.614464041653729,2.6617955814398426,2.6617955814398426,3.2562926557638847,3.2562926557638847,2.6548226607863143,2.6548226607863143
101,2.468174199679997,2.468174199679997,3.5894749019351684,3.5894749019351684,3.2421756727937474,3.2421756727937474,2.2405319065461224,2.2405319065461224,3.845502101391789,3.845502101391789,3.845502101391789,3.845502101391789,2.6822847609289964,2.6822847609289964,3.3486667172344973,3.3486667172344973,2.674712753381351,2.674712753381351,2.4865523420398143,2.4865523420398143,3.4757084136402994,3.4757084136402994,3.158369155262089,3.158369155262089,2.266570682790861,2.266570682790861,3.6611791403045846,3.6611791403045846,3.6611791403045846,3.6611791403045846,2.6931239018018567,2.6931239018018567,3.3015439972610134,3.3015439972610134,2.686210506996725,2.686210506996725
102,2.494618500836066,2.494618500836066,3.636634253466686,3.636634253466686,3.28151035477215,3.28151035477215,2.2632032560713533,2.2632032560713533,3.8946995638052906,3.8946995638052906,3.8946995638052906,3.8946995638052906,2.712277738300381,2.712277738300381,3.393909109229094,3.393909109229094,2.7047709277944705,2.7047709277944705,2.514169786205896,2.514169786205896,3.5216685920414252,3.5216685920414252,3.197179663797322,3.197179663797322,2.2902363948488995,2.2902363948488995,3.7078942158322694,3.7078942158322694,3.7078942158322694,3.7078942158322694,2.7244521801716033,2.7244521801716033,3.346795297124604,3.346795297124604,2.7175983115735973,2.7175983115735973
103,2.5210628020006878,2.5210628020006878,3.6837936050067555,3.6837936050067555,3.3208450367591045,3.3208450367591045,2.285874605759979,2.285874605759979,3.943897026382186,3.943897026382186,3.943897026382186,3.943897026382186,2.7422707155346817,2.7422707155346817,3.4391515010866063,3.4391515010866063,2.7348291020705044,2.7348291020705044,2.5417872303774685,2.5417872303774685,3.567628770448043,3.567628770448043,3.2359901723380475,3.2359901723380475,2.3139021070937895,2.3139021070937895,3.754609291546805,3.754609291546805,3.754609291546805,3.754609291546805,2.755780458376539,2.755780458376539,3.392046596823383,3.392046596823383,2.748986115985658,2.748986115985658
104,2.5475071035790178,2.5475071035790178,3.730952956598082,3.730952956598082,3.360179718797316,3.360179718797316,2.308545955729028,2.308545955729028,3.9930944889094313,3.9930944889094313,3.9930944889094313,3.9930944889094313,2.7722636933080502,2.7722636933080502,3.484393893090284,3.484393893090284,2.764887276492704,2.764887276492704,2.569404674949059,2.569404674949059,3.613588948930777,3.613588948930777,3.2748006809548897,3.2748006809548897,2.337567819552378,2.337567819552378,3.801324367188227,3.801324367188227,3.801324367188227,3.801324367188227,2.7871087371564514,2.7871087371564514,3.43729789673841,3.43729789673841,2.7803739206139673,2.7803739206139673
105,2.5739514047569108,2.5739514047569108,3.7781123081514227,3.7781123081514227,3.3995144007975417,3.3995144007975417,2.3312173053028964,2.3312173053028964,4.0422919513715705,4.0422919513715705,4.0422919513715705,4.0422919513715705,2.80225667067604,2.80225667067604,3.529636285081485,3.529636285081485,2.794945450902428,2.794945450902428,2.597022119130684,2.597022119130684,3.659549127347446,3.659549127347446,3.313611189505666,3.313611189505666,2.3612335316471698,2.3612335316471698,3.8480394427526643,3.8480394427526643,3.8480394427526643,3.8480394427526643,2.818437015521824,2.818437015521824,3.4825491965976263,3.4825491965976263,2.8117617251864653,2.8117617251864653
106,2.600395706089045,2.600395706089045,3.825271659859005,3.825271659859005,3.438849082952009,3.438849082952009,2.353888654982314,2.353888654982314,4.091489413939257,4.091489413939257,4.091489413939257,4.091489413939257,2.8322496482440673,2.8322496482440673,3.574878677272725,3.574878677272725,2.82500362551219,2.82500362551219,2.624639563453166,2.624639563453166,3.7055093059049735,3.7055093059049735,3.3524216981973014,3.3524216981973014,2.384899243840704,2.384899243840704,3.894754518415844,3.894754518415844,3.894754518415844,3.894754518415844,2.849765294067604,2.849765294067604,3.52780049663725,3.52780049663725,2.843149529939371,2.843149529939371
107,2.626840007721521,2.626840007721521,3.8724310115044775,3.8724310115044775,3.478183765044367,3.478183765044367,2.3765600050441753,2.3765600050441753,4.1406868765593146,4.1406868765593146,4.1406868765593146,4.1406868765593146,2.8622426260352154,2.8622426260352154,3.620121069294182,3.620121069294182,2.8550617999521695,2.8550617999521695,2.652257008114284,2.652257008114284,3.751469484477235,3.751469484477235,3.3912322069036702,3.3912322069036702,2.408564956464839,2.408564956464839,3.941469594222813,3.941469594222813,3.941469594222813,3.941469594222813,2.881093572865659,2.881093572865659,3.5730517965704194,3.5730517965704194,2.8745373345858223,2.8745373345858223
